32f68ff8114b4f2c895ad576bae596ca,db0d022a272b69720e1799664a05c45df4de7b85f2461d8d17ce10e712724ccf,div,/html/div/div/div[1],NULL,212,510,81,167,0
a571d2f4ea8d40b8af8f2d934f4a9347,d978c21bb761deda6e2034860510bcdf0e729ccb1b63a252b64418f2b3910172,input,/main/section/input[5],NULL,644,404,30,56,2
73cd82f7da82441dad477be9ba7567ca,f9076e8c93e770840a5cadbcf9e7e096800e424f2bc527e2cf6b3cedafa02477,h1,/html/section[@class='nav-item']/section[@class='btn']/article/section[@class='btn']/h1[5],Read More 81,372,474,76,120,0
d52d28f502c7486980b5da6acf1d933f,7ceb48a68eb341d2bd1540bb98f4590e73c6b55aab9d86f8d99a6deef11089d8,h2,/body/section/section[@class='nav-item']/article/section/article[@class='container']/h2[4],Submit,6,711,34,248,2
6e0764f944ec43f5b366d0fc52875e7f,e6adc1c046c3a313d48c527142c807c6b8ae9988382331dff8d42a6dcc4f6448,img,/html/article/div[@class='form-control']/img[3],NULL,858,623,43,181,2
e1688af91f97446ebc83987b6ea79240,6b4480e65aaeea646446e613b3ca5e8114453afdba8c81a2ea7ec67d9b3bd294,form,/body/section[@class='nav-item']/form[4],NULL,649,924,49,122,2
3ee444f81e794d71be818723f98fb05a,71979c80142b1139e988579101522c349a07b28ee2412d5b6383f10f4e2c535e,p,/main/section/p[2],About Us,262,397,97,237,4
0d5d4bf7748c4154921efab8981af04d,d978c21bb761deda6e2034860510bcdf0e729ccb1b63a252b64418f2b3910172,a,/html/article/article/section[@class='container']/section/a[1],About Us,879,510,98,172,5
c4e101f7a09d41a29e0c4c871b59a1df,1f0ed76b6aab66bc939c6af89c14d1c4d8b59f419c484d2900b34e7eff12bb37,span,/html/div[@class='btn']/div/article[@class='nav-item']/span[4],NULL,155,219,70,152,4
b6f83cf4280a46ee947f8bcc0f317917,d2c0cc581433237b3ad80ce33a4dd7c7e3794988c8da8a26413c3cd283c39849,span,/body/div[@class='container']/span[4],NULL,91,947,80,269,1
700b9bfd05ae4f77a6cdc19010a7bba0,4f91e1800ed5713b61f321141db2089ef7512cbc6beb68d152d97242e3162d8c,img,/html/div[@class='card']/section/div/article/article/img[1],NULL,85,858,45,219,1
af9bd2f120e14b72b23e7317bc343dd6,db0d022a272b69720e1799664a05c45df4de7b85f2461d8d17ce10e712724ccf,form,/main/section/article[@class='btn']/section/article/div[@class='header']/form[4],NULL,0,1281,45,170,5
f5e245f42f84478a82bff5d0f6ead19a,a2d0e539e8faebd8432af14a40971cede4c2169d1473feace956648a9eb5d96f,span,/main/article/span[1],NULL,1533,1061,24,292,1
c4f520f7a1bd4a21bd679a96b7cb02bd,2f577b5c482d5b39bd6c5236a6f0af951d7ea7cd4a73ed399f7491d0cf1a2eea,span,/body/article/article/div/span[4],NULL,814,510,41,173,2
42cdbdfc8c8a40a085309e1d65fd974b,87bf7058b0ea611d8425b13b1efca1129b152bb4cb7856b13bc22cbfdd42fc9d,h1,/main/section/article/section/h1[5],Sign Up,570,207,75,76,3
e13614f091ff4cee965dcd8f0557971e,6d61f892b3e38198fa23f3ede20d0838e52466174928eceee46c8716ac26a2ec,a,/html/section/div/article/article/section[@class='card']/a[3],Read More,1032,505,54,124,5
58f393f8f6fe40fb95f6c11487ba6b65,44c5dc7973503e129bb0ca475b531371adb304bafa3274cfa325e8c75eb32ff1,div,/main/div/article/article/div[4],NULL,584,378,83,131,4
51d8f7f9ae2746d38acc0de2e5352a5f,71979c80142b1139e988579101522c349a07b28ee2412d5b6383f10f4e2c535e,span,/html/div[@class='card']/article[@class='card']/span[2],NULL,976,482,59,203,4
b6e3f9fd60c349fbae3952193688017d,a2d0e539e8faebd8432af14a40971cede4c2169d1473feace956648a9eb5d96f,button,/body/article/div[@class='nav-item']/section[@class='header']/article[@class='card']/article[@class='header']/button[5],Read More,191,209,39,201,5
68fd09fab47b4df8bf60084c95c5f949,ea509b94c584c2813cfd6c732c8124cf689cc4c2afb8e5ca7ad270f5a457021e,input,/body/div/input[4],NULL,1268,581,60,151,4
75add1f8abdf4cb0b4ca2ef3062771b2,6d61f892b3e38198fa23f3ede20d0838e52466174928eceee46c8716ac26a2ec,img,/main/article/section/div/article[@class='form-control']/img[4],NULL,247,835,61,171,2
78a9c5f695794bee800bdcb95b59653f,7ceb48a68eb341d2bd1540bb98f4590e73c6b55aab9d86f8d99a6deef11089d8,button,/html/section[@class='btn']/article[@class='header']/section[@class='nav-item']/button[5],About Us,1050,503,57,96,4
270376f4fd014a418c16b3d3202a4e1b,a2d0e539e8faebd8432af14a40971cede4c2169d1473feace956648a9eb5d96f,p,/main/div/p[2],About Us,371,58,37,43,0
11726bf6f0d84cedba29f0906c290c9c,1e23114f30859564fa935ac749bb790ad1a06acc0f9f8ec416c24760477d389e,input,/html/section/section[@class='nav-item']/div/div[@class='form-control']/input[3],NULL,410,1169,93,111,0
1827c4fd998f4d35a21ad4fb18ed5891,68ca2ff27d35cbb80f23d793ccebbc8bd41d9a56861a99180b41e6189d70905f,form,/body/div[@class='btn']/form[3],NULL,497,2,61,107,4
ef6598f088d04c84805727bbd4224e2c,09e9fc3cd956ec93874200929558c90f27db93e91e85061a4974b6a03edda537,p,/main/section/article/section[@class='nav-item']/article[@class='header']/p[2],About Us,222,349,51,48,2
0cd4cdfbe86a4973ab233c3445a6666e,87bf7058b0ea611d8425b13b1efca1129b152bb4cb7856b13bc22cbfdd42fc9d,h2,/html/section/div[@class='nav-item']/section/div/h2[2],Submit,1378,77,30,183,2
36b1c9fa4f014260ba083a7b3b628389,aa82211395b1980ae9972b75e32c21d8777549e965d02929912baf116d6c9358,input,/main/section/section/article/div/div/input[1],NULL,349,639,96,160,1
78be9cfa24394fde934b7a52ba52521f,6d61f892b3e38198fa23f3ede20d0838e52466174928eceee46c8716ac26a2ec,img,/html/section/article[@class='card']/article/section[@class='container']/img[3],NULL,1033,1208,32,91,5
d842cdf8c5684d639ac5f1edaf6eb914,f9076e8c93e770840a5cadbcf9e7e096800e424f2bc527e2cf6b3cedafa02477,button,/html/article[@class='form-control']/button[4],Sign Up,1569,986,50,220,5
c15d61fe10394d46a582acecf35a986f,ab48d0fc094fd55d1dd5b623277616bfdd6cda3327436f2a08a19a56dd247c35,h1,/main/div/article/section[@class='container']/section[@class='card']/article/h1[3],Read More,690,72,67,54,1
6e7e43fb012842e8b1c3883433d83900,09e9fc3cd956ec93874200929558c90f27db93e91e85061a4974b6a03edda537,a,/html/div/section/a[1],Submit,38,83,88,48,5
df3f7df5047c49e9900ef0b57393e488,b1f99cfc70ecf663952bd7b41eccddc368f3d94b330ca891252a9f7a51ddd85f,a,/html/article[@class='form-control']/a[3],Read More,851,66,28,65,2
3a4bcdf23d544b8d923b7a7b5e5ddbd8,7ceb48a68eb341d2bd1540bb98f4590e73c6b55aab9d86f8d99a6deef11089d8,div,/html/div/section/div/div[5],NULL,642,348,59,119,0
6dcce7fabdd448fa9305d5d5736dcb8e,09e9fc3cd956ec93874200929558c90f27db93e91e85061a4974b6a03edda537,form,/html/article[@class='card']/form[3],NULL,112,627,37,104,1
1b4e4df9259f4c619ee8745e50ab07e2,2edfeb28707374a80b0371e0e217534776aeab113c81146eea7215fc051cb5f2,img,/html/section/article/div[@class='header']/article/img[4],NULL,482,267,84,248,0
359beffa68a94502916c814a8034ae58,71979c80142b1139e988579101522c349a07b28ee2412d5b6383f10f4e2c535e,p,/html/div/section/article/p[1],Submit 41,905,410,56,193,4
1b189af21cf04a7d8d359b8049656097,eab7dd582bff3bb53aff1f2727c8d0e90d4612d607eb25cad0c867fd3f239d2a,p,/main/section[@class='header']/section/div/div[@class='nav-item']/article/p[1],Read More,576,2,37,247,4
7f8092fe3a99499cbd84f4ed85b31399,1ac2b03e22df6f07376b193fc0e66980a07f6b39541224adae3ea219841f0fb1,input,/main/section[@class='container']/section[@class='card']/article/section[@class='nav-item']/input[4],NULL,491,67,29,232,3
d37410f5d8314187919a6ef764c6a56d,a2d0e539e8faebd8432af14a40971cede4c2169d1473feace956648a9eb5d96f,h1,/body/section/div/h1[3],About Us,963,285,89,213,4
3e7565f70cdb48cdb8f47b92b0b71f35,31fbb355ad7e68f6ddd84b0438ee9c8b1756df7087f8f933d2209609d92322c1,a,/html/section/div/a[5],About Us,501,598,88,33,3
7d216bf6b7a44a5d861e8aa192806cc8,5e9d615d421d90e32c01e4c62add1c3318a07bddcbc05f762d19c3413ad2f0d7,a,/html/article[@class='container']/div/div[@class='card']/section[@class='btn']/a[1],About Us 96,954,618,80,166,5
df2946fc354a4bd1b502036a2f4cd61d,d9ba1247da3c2c5c59d97d3378facc453c0eaf1d6049684d90e4c16d804541bf,input,/html/section/article[@class='card']/input[2],NULL,44,1191,66,87,3
802c54fe6d62456d80194d02970cd034,6d61f892b3e38198fa23f3ede20d0838e52466174928eceee46c8716ac26a2ec,form,/body/article[@class='form-control']/section[@class='form-control']/section[@class='nav-item']/form[1],NULL,627,55,85,65,5
0d1616f9d3814901b130150c7c6af90e,6d9b5027376f482d7e8243fb6b460c35d5eb6d9b57acb4ec02e0222d0d880b76,p,/html/div/article/div[@class='header']/section/div/p[4],Submit,386,277,70,95,5
e41befffae4e4f14a8bf4ae047ee00b1,71979c80142b1139e988579101522c349a07b28ee2412d5b6383f10f4e2c535e,h1,/main/article/div[@class='card']/article/section/h1[1],Contact,831,305,71,64,3
ba1379feb57a483baefa13c47d75ee76,6d9b5027376f482d7e8243fb6b460c35d5eb6d9b57acb4ec02e0222d0d880b76,span,/body/div/article/span[1],NULL,155,576,100,257,1
9fc6faf7692e418092f28b61c7c14822,e6adc1c046c3a313d48c527142c807c6b8ae9988382331dff8d42a6dcc4f6448,h2,/main/div[@class='container']/h2[2],Contact 88,274,1398,83,173,1
14e459f758b64625ada9a051f6d8fcf6,d2c0cc581433237b3ad80ce33a4dd7c7e3794988c8da8a26413c3cd283c39849,p,/main/article/div/p[4],Submit,207,351,68,248,0
2d0266faffc148539af5a1f9e9c23d0c,77e96e6578776221f909428797758852278b3d0aa8e009583fd6c1e65023e42c,form,/html/section/section/article/form[5],NULL,235,1642,59,263,2
4c7084f4966d4195b14baa1fa75faad8,81d89299fdc38f7b01d46426c25aa8b875af5c236b8c98496f09df60e0d87f0f,a,/body/section/a[1],About Us,513,1128,47,146,0
98c9f4f2f11746db872e347db90b18b5,68ca2ff27d35cbb80f23d793ccebbc8bd41d9a56861a99180b41e6189d70905f,div,/main/section/div[5],NULL,259,610,100,207,0
85b790f7ac26498dac311e60b65f9652,aa82211395b1980ae9972b75e32c21d8777549e965d02929912baf116d6c9358,h2,/html/article/article/h2[5],Sign Up,208,328,67,260,5
a98fadf1ea0040ae9298787ed3c974d4,81d89299fdc38f7b01d46426c25aa8b875af5c236b8c98496f09df60e0d87f0f,h1,/body/article[@class='header']/div/section[@class='container']/div/section[@class='container']/h1[5],Login,251,375,42,151,5
019de6f0e7bd421299dae7735aa53a9f,db0d022a272b69720e1799664a05c45df4de7b85f2461d8d17ce10e712724ccf,a,/html/article[@class='form-control']/div[@class='form-control']/div/article[@class='container']/section/a[3],Submit,1024,578,74,266,3
27dee8ff0bc0497f846a8f57f119b60f,bfe06323c194fb42b4aff9d0545e4767ee45dd1136effbd3c62fdc97a684ff1c,img,/body/article/section/div/article[@class='card']/div[@class='container']/img[5],NULL,1001,383,22,280,2
04aa8cf64c234f0e978eefca44a27540,81d89299fdc38f7b01d46426c25aa8b875af5c236b8c98496f09df60e0d87f0f,button,/body/div/div/div[@class='btn']/article/div/button[2],Sign Up,76,782,44,66,2
db6b7ff3b4554df0a621fd0ac24502e2,5e9d615d421d90e32c01e4c62add1c3318a07bddcbc05f762d19c3413ad2f0d7,input,/body/section[@class='header']/article/input[4],NULL,573,1322,75,136,3
746156fe692a48118c2835379be2ea26,2376de39f9d16f2eda331165151dfe8f2281caf0a446d6c63a26565ecf8fc45d,div,/html/article/div/article/div/div[5],NULL,535,335,23,95,0
1b2d79f7ca954044ae82049accb202b3,194c816b320e37623211e4bc97298d52a8fc7b2f3c519300d5417344f1dcb079,h1,/main/article/h1[3],Read More,637,58,26,72,4
909f35f83f5c4a63916289e02b2c1222,1ac2b03e22df6f07376b193fc0e66980a07f6b39541224adae3ea219841f0fb1,span,/main/div/span[4],NULL,247,152,54,197,0
fe75e3f78a914cb6ab68981da2f9b7d0,6d9b5027376f482d7e8243fb6b460c35d5eb6d9b57acb4ec02e0222d0d880b76,p,/body/article/p[2],Submit 94,29,86,78,71,0
e84e00fdedb24728832117509ca27ca7,a2d0e539e8faebd8432af14a40971cede4c2169d1473feace956648a9eb5d96f,img,/body/article/section[@class='container']/article[@class='header']/img[1],NULL,141,1159,53,209,4
309d54f7e054463e9167aa12d3eef1e4,87bf7058b0ea611d8425b13b1efca1129b152bb4cb7856b13bc22cbfdd42fc9d,button,/body/article/section/article/section[@class='form-control']/button[1],About Us 47,165,472,38,111,5
b566a7f3124641e8b6bbdc5050de4279,77e96e6578776221f909428797758852278b3d0aa8e009583fd6c1e65023e42c,form,/html/div[@class='form-control']/section/form[5],NULL,536,1035,78,284,5
08aa4ef3ff89454ba6372f7f3a7b4a7a,2f577b5c482d5b39bd6c5236a6f0af951d7ea7cd4a73ed399f7491d0cf1a2eea,h2,/body/section[@class='card']/article/section/article/h2[4],Read More,575,128,81,115,0
92938bfe8c5a47d29b06ad7028395e26,d978c21bb761deda6e2034860510bcdf0e729ccb1b63a252b64418f2b3910172,span,/main/article/section/span[4],NULL,1164,1008,30,220,1
76ef5cf0a22c418d9e438517d02b6379,7ceb48a68eb341d2bd1540bb98f4590e73c6b55aab9d86f8d99a6deef11089d8,h1,/main/article/article[@class='form-control']/div/h1[3],Login,344,1595,40,66,0
c5d9a1f26ff444a7a23c0c73d427e87b,77e96e6578776221f909428797758852278b3d0aa8e009583fd6c1e65023e42c,img,/main/article/article/img[3],NULL,447,365,85,266,5
c1a56dfdcc784fe3b2b9d27a01bcd4b2,6d61f892b3e38198fa23f3ede20d0838e52466174928eceee46c8716ac26a2ec,img,/body/article[@class='header']/article/img[4],NULL,258,162,90,225,2
d0c19bf1fd3743ce8671a7a21594d486,e6adc1c046c3a313d48c527142c807c6b8ae9988382331dff8d42a6dcc4f6448,span,/main/div[@class='btn']/section[@class='container']/article[@class='container']/section/article/span[2],NULL,335,363,59,62,3
7ec0b5f5ba9544fdb83aaeedd3e101e4,b1f99cfc70ecf663952bd7b41eccddc368f3d94b330ca891252a9f7a51ddd85f,p,/body/div/article/article[@class='btn']/div/p[4],Login 76,500,451,22,234,0
090d76f3a3fc428387bee8c7ea58b65f,4f91e1800ed5713b61f321141db2089ef7512cbc6beb68d152d97242e3162d8c,div,/body/div/section/div[3],NULL,784,1443,21,114,0
03c9d8fbdd29491490a0a24261bc26f8,2376de39f9d16f2eda331165151dfe8f2281caf0a446d6c63a26565ecf8fc45d,a,/html/div/div/section/article/article[@class='btn']/a[5],About Us,980,301,89,258,5
865a1cf6544d49bbbcb859537e7bb164,070008ef42c1abe36107ae1aa9808cc769a1f673694d23f739930f30ba78cf75,h1,/html/section/article[@class='card']/section/section/h1[2],About Us 2,512,530,46,180,5
065ff9f595834469a9b6d6a1719ae702,09e9fc3cd956ec93874200929558c90f27db93e91e85061a4974b6a03edda537,button,/body/article/div[@class='form-control']/div/div/section[@class='btn']/button[1],About Us,548,484,41,51,0
00c0def8a3e94bf8a2851d9a2c7a8d4e,6b4480e65aaeea646446e613b3ca5e8114453afdba8c81a2ea7ec67d9b3bd294,p,/main/article/p[2],Sign Up,1576,638,89,44,3
c6df9dfdc9ec4cc28b4cc355214f1ce8,09e9fc3cd956ec93874200929558c90f27db93e91e85061a4974b6a03edda537,img,/main/article/section/section/article/img[1],NULL,323,671,35,177,2
93c254f4e12f4701846da9a890f0e315,c5218d261a095972718a74f31a278c26aa44a490e3bb9e7afc527474ec93ecab,input,/html/div/article[@class='header']/section/div/input[5],NULL,578,120,28,208,5
5c2d8ff113d24532b56a470f3b1b0e9f,2edfeb28707374a80b0371e0e217534776aeab113c81146eea7215fc051cb5f2,h1,/html/section[@class='container']/article/article[@class='header']/h1[1],Login,1628,1110,34,167,3
20d984f582884739bf8bb441513b1fd3,77e96e6578776221f909428797758852278b3d0aa8e009583fd6c1e65023e42c,a,/body/article[@class='nav-item']/div/article/section/section[@class='form-control']/a[3],Login 32,365,61,32,257,5
fa8b97ff26d246fbac52be4375544576,09e9fc3cd956ec93874200929558c90f27db93e91e85061a4974b6a03edda537,h2,/main/section/h2[4],About Us,590,1620,49,122,4
b06009f927354d788ea7092227072565,5e9d615d421d90e32c01e4c62add1c3318a07bddcbc05f762d19c3413ad2f0d7,p,/body/section[@class='container']/p[4],About Us,399,540,75,115,4
ddc260f69d724025b58fa7c26bcbadbc,a2d0e539e8faebd8432af14a40971cede4c2169d1473feace956648a9eb5d96f,span,/html/section[@class='btn']/section/section/span[2],NULL,1216,363,92,152,5
80bb50f19b0142dc83871bb212b07162,2376de39f9d16f2eda331165151dfe8f2281caf0a446d6c63a26565ecf8fc45d,h1,/html/article[@class='nav-item']/h1[2],Login,677,1632,71,217,3
c5a63bff5f9647aab4e60e9854e3971f,d9ba1247da3c2c5c59d97d3378facc453c0eaf1d6049684d90e4c16d804541bf,span,/html/article[@class='btn']/article/article/article/article/span[5],NULL,196,303,83,73,0
0aeb62f5b7fa4584bfec953d6bc2757d,ab48d0fc094fd55d1dd5b623277616bfdd6cda3327436f2a08a19a56dd247c35,h2,/main/div/h2[3],Login 39,123,194,41,239,1
9a2ccefff9da40789b2bae9d950ef0a8,eab7dd582bff3bb53aff1f2727c8d0e90d4612d607eb25cad0c867fd3f239d2a,h2,/main/div/section[@class='card']/article/div[@class='container']/h2[3],Sign Up,113,212,60,162,5
a76bbef489e244dba4db3539e6c4ea30,09e9fc3cd956ec93874200929558c90f27db93e91e85061a4974b6a03edda537,p,/main/section[@class='form-control']/p[1],Login,385,674,72,272,3
5238a9fee00745518ebe8504cb711a4e,31fbb355ad7e68f6ddd84b0438ee9c8b1756df7087f8f933d2209609d92322c1,img,/main/article/img[3],NULL,39,76,57,220,3
3a24eeffcaf44970b0551097262b64ef,f9076e8c93e770840a5cadbcf9e7e096800e424f2bc527e2cf6b3cedafa02477,input,/html/section/article/article[@class='card']/input[5],NULL,722,512,100,288,3
bd7b99fc65de48b98242608cc63c604a,194c816b320e37623211e4bc97298d52a8fc7b2f3c519300d5417344f1dcb079,input,/main/section/section/input[1],NULL,908,569,70,283,1
344fd7fe2f35414483818fdcf4300a27,194c816b320e37623211e4bc97298d52a8fc7b2f3c519300d5417344f1dcb079,h2,/html/section/section/article/section/article/h2[4],Sign Up 44,446,700,87,292,0
6d128df7d8ab46dc88c46d484b705a7b,0f491149ae95d59e6ada1e71dbf8bbdfaf2057dcd22244bf48394b817bd504bf,button,/body/div/article/div[@class='form-control']/article[@class='header']/div/button[3],Submit,169,974,71,139,1
498556f3f85942d9b82c85f5593484ef,bfe06323c194fb42b4aff9d0545e4767ee45dd1136effbd3c62fdc97a684ff1c,input,/html/article/div/article/section/input[3],NULL,705,118,42,32,3
a95489fadbcb4271ab0b61c2c0eede70,bd746a7f72e48c688cd219518c3fb074765df24d907b6c225519c0ca703f13db,img,/html/section[@class='card']/article[@class='header']/img[3],NULL,779,375,58,269,1
d6529afe1a7b433c90595fa8acad059e,44c5dc7973503e129bb0ca475b531371adb304bafa3274cfa325e8c75eb32ff1,form,/html/section/form[3],NULL,1179,1044,55,265,5
11ccb1f09987468c93362039659c5e80,ea509b94c584c2813cfd6c732c8124cf689cc4c2afb8e5ca7ad270f5a457021e,button,/html/div/button[2],Submit 10,654,792,51,252,3
f2e5ebfb946240349d0960393c961476,6b4480e65aaeea646446e613b3ca5e8114453afdba8c81a2ea7ec67d9b3bd294,button,/body/section[@class='btn']/article/div/article[@class='btn']/article[@class='card']/button[4],Contact,215,678,83,224,1
c8f22cff6ba34dc9b9fbdb20919487f9,6b4480e65aaeea646446e613b3ca5e8114453afdba8c81a2ea7ec67d9b3bd294,img,/body/article/section[@class='btn']/section/img[2],NULL,346,380,63,297,5
8a891dff079c472a85c307935340b7c7,1f0ed76b6aab66bc939c6af89c14d1c4d8b59f419c484d2900b34e7eff12bb37,form,/html/div/div/article/div/div/form[3],NULL,218,1739,51,224,5
7eadc5fdfd9541629e42ae1d7d50c71f,1f0ed76b6aab66bc939c6af89c14d1c4d8b59f419c484d2900b34e7eff12bb37,span,/body/section/div[@class='header']/div/span[1],NULL,375,50,62,83,4
2731d2f2a96f46dd927570a813728781,2376de39f9d16f2eda331165151dfe8f2281caf0a446d6c63a26565ecf8fc45d,a,/html/div/a[3],About Us 78,534,20,29,267,5
36e209ff4518429498097dd59b6c66cb,bfe06323c194fb42b4aff9d0545e4767ee45dd1136effbd3c62fdc97a684ff1c,h1,/body/section/section/article/article[@class='form-control']/section[@class='form-control']/h1[5],About Us,491,482,23,142,3
9b85bff9a9334585a553d8811060c3c3,bd746a7f72e48c688cd219518c3fb074765df24d907b6c225519c0ca703f13db,div,/body/section/div/div[5],NULL,398,844,80,151,4
a4438df3a8fd4873b05c50969410e6d4,d2c0cc581433237b3ad80ce33a4dd7c7e3794988c8da8a26413c3cd283c39849,h1,/main/section/h1[1],Login 22,313,1004,37,156,5
08cf33f2d91846d591b4122bca4e3afc,f9076e8c93e770840a5cadbcf9e7e096800e424f2bc527e2cf6b3cedafa02477,img,/html/article[@class='form-control']/section/div/img[3],NULL,761,1309,36,238,3
1e7c6efd4628415692d8e6a7e43051b1,d2c0cc581433237b3ad80ce33a4dd7c7e3794988c8da8a26413c3cd283c39849,span,/main/article/div/span[3],NULL,1003,641,59,54,0
3355a4f24b174229ac3e4bb218003fbf,db0d022a272b69720e1799664a05c45df4de7b85f2461d8d17ce10e712724ccf,a,/body/section/div/a[5],Submit 33,913,56,64,227,0
b77582f692664403ba91e838d0113e36,c5218d261a095972718a74f31a278c26aa44a490e3bb9e7afc527474ec93ecab,span,/html/section/article[@class='btn']/section/div[@class='container']/article/span[3],NULL,690,555,89,191,4
ac30f8fcb7f74b1bba8d43886dbe7e80,44c5dc7973503e129bb0ca475b531371adb304bafa3274cfa325e8c75eb32ff1,button,/html/div/article[@class='nav-item']/button[4],Login,203,145,35,237,4
dc3910f2d57a4d309066ac08d14f41da,0f491149ae95d59e6ada1e71dbf8bbdfaf2057dcd22244bf48394b817bd504bf,h1,/main/article[@class='card']/div/article/h1[3],Read More,516,677,65,233,4
1fbcf3f3558d4ce5b56f4f745f712b8c,1e23114f30859564fa935ac749bb790ad1a06acc0f9f8ec416c24760477d389e,h1,/body/article/h1[3],Contact,1166,241,93,110,1
558281f0631c49bf8bde21b9627f481c,09e9fc3cd956ec93874200929558c90f27db93e91e85061a4974b6a03edda537,h1,/body/div/article[@class='nav-item']/article/section/h1[3],Contact,127,1164,52,88,4
84c7c3f3f54042f193308ab05db14f33,aa82211395b1980ae9972b75e32c21d8777549e965d02929912baf116d6c9358,span,/main/article/section[@class='container']/div/span[1],NULL,25,794,24,68,5
f06f57fcda81485095867aefae754d24,68ca2ff27d35cbb80f23d793ccebbc8bd41d9a56861a99180b41e6189d70905f,img,/main/article[@class='form-control']/article/div/article[@class='card']/section[@class='header']/img[2],NULL,568,606,54,223,3
5d04dbff7238482897d7e728820d7492,6d61f892b3e38198fa23f3ede20d0838e52466174928eceee46c8716ac26a2ec,form,/main/article[@class='header']/form[4],NULL,495,230,92,75,2
d4ea90fec7274f47b94f099c0a7d387d,d978c21bb761deda6e2034860510bcdf0e729ccb1b63a252b64418f2b3910172,input,/body/div/input[4],NULL,294,455,32,184,1
435d17f6103d4b2895e8a39e05f03976,e6adc1c046c3a313d48c527142c807c6b8ae9988382331dff8d42a6dcc4f6448,p,/body/article[@class='container']/section[@class='btn']/section/article/p[5],Submit,554,1056,87,112,2
bd0dc9f288d74eb7b23aa90b76b031b4,87bf7058b0ea611d8425b13b1efca1129b152bb4cb7856b13bc22cbfdd42fc9d,a,/html/div/article/section/section/a[5],Sign Up 14,349,189,100,226,5
a0d7a4f99eed4956b5040a72e6b14d6b,09e9fc3cd956ec93874200929558c90f27db93e91e85061a4974b6a03edda537,h1,/html/section/article[@class='nav-item']/div/section/h1[4],Login,1503,957,94,140,1
00bdc9ff27db4f7ea300875ca35eecfd,77e96e6578776221f909428797758852278b3d0aa8e009583fd6c1e65023e42c,h2,/main/article/section[@class='nav-item']/article[@class='form-control']/section/h2[2],About Us 80,84,324,85,136,0
b875a3f9d2bc4e8dae7a2d29a011784e,a2d0e539e8faebd8432af14a40971cede4c2169d1473feace956648a9eb5d96f,form,/main/section[@class='btn']/form[3],NULL,55,1177,61,232,2
70c064f2bb1f4f2d99f47c3e4d28afbc,a2d0e539e8faebd8432af14a40971cede4c2169d1473feace956648a9eb5d96f,button,/html/article/div[@class='card']/article/div[@class='nav-item']/article[@class='container']/button[3],Contact,748,667,87,150,1
af0c57f02de140f0a6760772cab2f273,d2c0cc581433237b3ad80ce33a4dd7c7e3794988c8da8a26413c3cd283c39849,a,/html/section[@class='nav-item']/a[5],Login,625,39,57,123,3
91d8cff7896d409e966446da777d8db2,ab48d0fc094fd55d1dd5b623277616bfdd6cda3327436f2a08a19a56dd247c35,div,/main/div/article/div[3],NULL,444,718,51,197,4
4a5469fc5a3b40369423886431832d1a,09e9fc3cd956ec93874200929558c90f27db93e91e85061a4974b6a03edda537,input,/html/article[@class='card']/section/section/article[@class='form-control']/input[3],NULL,83,562,98,283,1
aceb38f1ce0d4dd4946251a063a9e149,1f0ed76b6aab66bc939c6af89c14d1c4d8b59f419c484d2900b34e7eff12bb37,p,/main/section/div/section/p[1],Contact,446,90,63,244,4
7671dbf04506452c8a953774fcf0c0a9,05157bf78fcc164f12b663ad20d3363e79a1ecb11b1171345b4da1248f399edd,h2,/body/section[@class='nav-item']/article[@class='header']/div/article/section/h2[2],Login,487,1011,48,84,5
25fecef6582c43c38c0031d9b7afd307,ea509b94c584c2813cfd6c732c8124cf689cc4c2afb8e5ca7ad270f5a457021e,h1,/body/article[@class='form-control']/section/section/section/h1[5],Submit,630,190,64,95,2
41d3dbfaafb847f0b52c3159c136aaf3,1e23114f30859564fa935ac749bb790ad1a06acc0f9f8ec416c24760477d389e,img,/body/article/div[@class='btn']/section/section/img[3],NULL,1002,1044,35,85,0
d00321f80cbc4e0a906d6c4cd022e2ac,68ca2ff27d35cbb80f23d793ccebbc8bd41d9a56861a99180b41e6189d70905f,h2,/body/div[@class='header']/article/article/section/section/h2[4],Sign Up 5,566,535,59,151,1
98a4e7f2ba274558aa5b3a04c1e9a3c1,1e23114f30859564fa935ac749bb790ad1a06acc0f9f8ec416c24760477d389e,button,/html/article[@class='card']/section/section/section/div/button[1],About Us 5,32,367,70,212,0
dfc98cfd0d39484fa99a51d565c380af,d2c0cc581433237b3ad80ce33a4dd7c7e3794988c8da8a26413c3cd283c39849,button,/body/article/section[@class='card']/div[@class='header']/div/article/button[2],Submit,551,291,67,63,0
ebd9b8f1f77e4d64a4b6b50d40fefd22,4f91e1800ed5713b61f321141db2089ef7512cbc6beb68d152d97242e3162d8c,h1,/html/article[@class='header']/section/h1[3],About Us,91,1017,99,153,2
325ac6f5b486411881377cf6afeffc1a,ea509b94c584c2813cfd6c732c8124cf689cc4c2afb8e5ca7ad270f5a457021e,h1,/main/div[@class='form-control']/div/section[@class='nav-item']/section/h1[4],Submit,531,58,45,245,1
ed9b24f27e7849eca833b83ad108ca3d,7ceb48a68eb341d2bd1540bb98f4590e73c6b55aab9d86f8d99a6deef11089d8,span,/body/section/section/section[@class='header']/article[@class='card']/span[5],NULL,664,339,80,140,0
